ciudad,cantidad,latitud,longitud
Ariranha,1,-21.18716,-48.790418
Moline,1,41.5067003,-90.5151342
Ramos Mejia,1,-34.6482211,-58.5635765
Campos Novos,1,-27.3962904,-51.2224397
Parisi,1,48.85881005,2.32003101155031
Cruzilia,1,-21.838333,-44.808056
Mexico City,1,19.4326009,-99.1333416
Capinzal,1,-27.3440651,-51.6110403
Sombrio,1,-29.107985,-49.632776
Paranhos,1,-23.8927851,-55.4287213
Cajati,1,-24.7272376,-48.1077914
Nisia Floresta,1,-6.05336825,-35.1714107685548
Palestina,1,31.649741,35.162072
Rafael Fernandes,1,-6.1892485,-38.2238647
Populina,1,-19.9427771,-50.5372875
Irara,1,-12.0420271,-38.7635638
Ilhabela,1,-23.77806,-45.35806
Ladainha,1,-17.6265078,-41.7385789
Mirandopolis,1,-21.1328313,-51.1029422
Buriti dos Lopes,1,-3.1776723,-41.8707444
Mariluz,1,-29.9269053,-50.1016509
Americo de Campos,1,-20.292,-49.7756327377447
Inubia Paulista,1,-21.728,-50.9599937965261
Maira,1,39.717518,15.8493274
Ipanema,1,-19.7999954,-41.7138807
Raritan,1,40.5695474,-74.6329363
Mata,1,40.6164299,-0.2795332
Irving,1,32.8295183,-96.9442177
Ibotirama,1,-12.1829519,-43.2181138
Valentim Gentil,1,-20.4226107,-50.0861511
Paraipaba,1,-3.437987,-39.147868
Campos,1,-21.7558619,-41.3326895
Sao Joao da Ponte,1,-15.9283299,-44.0078035
Cabralia Paulista,1,-22.4815,-49.3540725806452
Santa Rita de Caldas,1,-22.028889,-46.336944
Bentonville,1,36.3728538,-94.2088172
Aparecida,1,-22.851552,-45.2340924
Menlo Park,1,37.4538274,-122.1821871
Valparaiso,1,-33.0458456,-71.6196749
Rio Novo do Sul,1,-20.82961355,-40.9047041659824
Itiuba,1,-10.6917496,-39.8532886
Carapebus,1,-22.1869969,-41.6633764
Braco do Trombudo,1,-27.358578,-49.882145
Rosario da Limeira,1,-20.9786,-42.5119
Tres Cachoeiras,1,-29.44911325,-49.9109745035427
Paraiso,1,18.3623055,-93.1883586891972
Indianopolis,1,-19.0395886,-47.917564
Borborema,1,-21.6211885,-49.0743465
Ubajara,1,-3.8534468,-40.9185642
Vila Propicio,1,-15.4558431,-48.8855024
Mendoza,1,-32.8897294,-68.8442956
Getulio Vargas,1,-32.6795821,-53.5494295
Neuquén,1,-38.3695057,-69.832275
Barro Branco,1,-2.973571,-60.0138042
Itanhandu,1,-22.2957913,-44.9366732
Lanus,1,43.1127203,-0.3391002
Sao Mateus do Maranhao,1,-4.0289169,-44.4667342
Varzea Nova,1,-11.2527934,-40.9456569
Pinheiro Machado,1,-31.57922,-53.3824243
Almeirim,1,-1.5290377,-52.5788111
Anajatuba,1,-3.26441,-44.6179916
Paris,1,48.85881005,2.32003101155031
Aratiba,1,-27.3955734,-52.3024325
Moscow,1,55.7507178,37.6176606
Heliodora,1,-22.0675,-45.542222
Arroio Grande,1,-29.7523344,-50.4625547
Santa Filomena,1,-9.1157208,-45.9201053
Sao Jorge do Ivai,1,-23.4327325,-52.2924553
Barbosa,1,6.43848325,-75.3391258982849
Salesopolis,1,-23.528805,-45.84653
Casimiro de Abreu,1,-22.4809932,-42.2039976
Domingos Martins,1,-20.3646483,-40.6585797
Cambara,1,-23.042273,-50.075281
Monte Santo de Minas,1,-21.189722,-46.98
Esperanca,1,-7.018517,-35.852193
Itaipulandia,1,-25.1417007,-54.2980691
Sertaneja,1,-23.0367627,-50.816802
Monte Belo,1,-27.6086488,-53.9882969239399
Adolfo,1,-21.2356597,-49.6441918
Iretama,1,-24.4212538,-52.1023538
Tangara,1,-2.91413965,30.0573360330962
Bebedouro,1,-20.949077,-48.479083
Pedra Preta,1,-5.5223097,-36.0850898272857
Caruara,1,-2.76978,-66.8119617
Pains,1,-20.372163,-45.6616187
Vicentina,1,-22.409801,-54.441507
Medicilandia,1,-3.4438388,-52.8889236
Barra Alegre,1,-19.4229093,-42.6215339338644
Rio Acima,1,-20.0875,-43.789166
Coracao de Jesus,1,-1.0189567,-48.0960433
Acajutiba,1,-11.6608057,-38.0189412
Bolivar,1,10.3966133,-75.4660375666667
